AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT Personnel and Payroll R11 Import,100,D,,,,,,,,System Element,ALL,"SELECT * FROM AD_Element WHERE AD_Element_UU IN ('3b37971c-1cee-4ecd-8b95-8a0efc97ef3d', '259d5ed9-63e0-4e26-a9c4-43361499bc57')",,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,1000,T,,,,,,,,Payroll employee import table,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,1020,T,,,,,,,,Payroll employee,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,1120,T,,,,,,,,Employee Dependent Type,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,1130,T,,,,,,,,Employee Dependent,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,3000,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Employee Import Window,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,3010,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Employee,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,3120,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Dependent Type,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,5000,M,,Personnel and Payroll Employee Import Window,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11 Import,10000,D,,,,,,,,Package Exp.,ALL,SELECT * FROM AD_Package_Exp WHERE AD_Package_Exp_UU='e34730c1-a3b9-492a-8aed-d661ca9ede8f';AD_Package_Exp_Detail,,,,,,,,,,,,,,,,,,
