AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT Personnel and Payroll #1,10,ET,AMERP,,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,20,ET,MOLI,,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,100,T,,,,,,,,Personnel and Payroll Schema ,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,110,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Default Accounts,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,120,T,,,,,,,,Payroll Rates,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,130,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Rates,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,140,T,,,,,,,,Payroll Process,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,150,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Process,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,160,T,,,,,,,,Payroll Contract,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,170,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Contract,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,180,T,,,,,,,,Payroll Role Access ,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,190,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Role Access,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll #1,10000,D,,,,,,,,Package Exp.,ALL,SELECT * FROM AD_Package_Exp WHERE AD_Package_Exp_UU='8c3a93bc-194b-4ec9-83e8-efdf69b231ca';AD_Package_Exp_Detail,,,,,,,,,,,,,,,,,,
