AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT Personnel and Payroll R11,10,T,,,,,,,,Payroll  Concept Types Charges,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,20,T,,,,,,,,Payroll Process,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,30,T,,,,,,,,Payroll Invoice,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,40,T,,,,,,,,Payroll Charge,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,50,T,,,,,,,,Payroll Rates,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,100,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Employee,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,120,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Process,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,140,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Preparing Payroll by RoleAccess2,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,160,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Concepts Types,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,170,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll  Concepts UOM,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,180,W,,,,,,,,,ALL,,,,,,,Personnel and Payroll Rates,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,500,REF,,,,,,,,,ALL,,,,,,,,,,,,,,,,C_Currencies Region,,,
*,AMERPSOFT Personnel and Payroll R11,2010,P,,,,,,,,,ALL,,,,,AmperRepPayrollNNReceiptToolbar,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2020,P,,,,,,,,,ALL,,,,,AmperRepPayrollNNReceipts,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2030,P,,,,,,,,,ALL,,,,,AmperRepPayrollNVReceipts,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2040,P,,,,,,,,,ALL,,,,,AmperRepPayrollNVReceiptsToolbar,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2050,P,,,,,,,,,ALL,,,,,AmperRepPayrollCTReceiptToolbar,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2060,P,,,,,,,,,ALL,,,,,AmperRepPayrollCTReceipt,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2070,P,,,,,,,,,ALL,,,,,AmperRepPayrollNNInvoiceTB,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2080,P,,,,,,,,,ALL,,,,,AmperRepPayrollPLReceiptsToolbar,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2090,P,,,,,,,,,ALL,,,,,AmperRepPayrollPLReceipts,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2100,P,,,,,,,,,ALL,,,,,AmperRepPayrollNUReceiptsToolbar,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2110,P,,,,,,,,,ALL,,,,,AmperRepPayrollNUReceipts,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2200,P,,,,,,,,,ALL,,,,,AmperRepPayrollListbyConcepts,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2210,P,,,,,,,,,ALL,,,,,AmperRepPayrollHistoricByConcepts,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2220,P,,,,,,,,,ALL,,,,,AmperRepPayrollHistoric,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2230,P,,,,,,,,,ALL,,,,,AmperRepPayrollListByPeriods,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2240,P,,,,,,,,,ALL,,,,,AmperRepPayrollSummary,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,2250,P,,,,,,,,,ALL,,,,,AmperRepPayrollListforBank,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,3010,M,,Amper Employees Report Selective,,,,,,,ALL,,,,,AmperRepEmployees,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,3020,M,,Amper Employees Report,,,,,,,ALL,,,,,AmperRepEmployeesSelective,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,3030,M,,Amper Payroll Concepts Report,,,,,,,ALL,,,,,AmperRepEmployeesSelective,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,3040,M,,Amper Payroll List Report Portrait,,,,,,,ALL,,,,,AmperRepEmployeesSelective,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,3050,M,,Amper Payroll List Report Landscape,,,,,,,ALL,,,,,AmperRepEmployeesSelective,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,3060,M,,Amper Payroll List Report for Bank Transfer,,,,,,,ALL,,,,,AmperRepEmployeesSelective,,,,,,,,,,,,,,
*,AMERPSOFT Personnel and Payroll R11,3070,M,,Amper Payroll Receipts NN Report,,,,,,,ALL,,,,,AmperRepEmployeesSelective,,,,,,,,,,,,,,
