AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT LCO Withholding,10,ET,QSS_LCO,,,,,,,,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,20,MSG,,,,,,,,,ALL,,,,,,,,,,,,LCO_WithholdingNotGenerated,,,,,,,
*,AMERPSOFT LCO Withholding,30,MSG,,,,,,,,,ALL,,,,,,,,,,,,LCO_WriteOffLowerThanWithholdings,,,,,,,
*,AMERPSOFT LCO Withholding,40,V,,,,,,,,,ALL,,,,,,,,,,,LCO_Not Withholding Taxes,,,,,,,,
*,AMERPSOFT LCO Withholding,50,D,,,,,,,,Style,ALL,"SELECT * FROM ad_style  WHERE AD_Style_id IN (1000000, 1000001, 1000002, 1000003, 1000004, 1000005, 1000006, 1000007, 1000008, 1000009, 1000010, 1000011, 1000012, 1000013)",,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,60,D,,,,,,,,Style Line,ALL,"SELECT * FROM ad_styleline  WHERE AD_Style_id IN (1000000, 1000001, 1000002, 1000003, 1000004, 1000005, 1000006, 1000007, 1000008, 1000009, 1000010, 1000011, 1000012, 1000013)",,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,90,T,,,,,,,,Invoice Withholding,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,100,T,,,,,,,,Tax Payer Type,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,200,T,,,,,,,,ISIC,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,250,T,,,,,,,,Withholding Category,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,300,T,,,,,,,,Withholding Type,ALL,,,,,,,,,,,,,,,,,,,
*,AMERPSOFT LCO Withholding,350,T,,,,,,,,Withholding Rule Configurator,ALL,,,,,,,,,,,,,,,,,,,
