AD_Org_ID[Name],AD_Package_Exp_ID[Name],Line,Type,AD_EntityType_ID[EntityType],AD_Menu_ID[Name],FileName,File_Directory,Target_Directory,Destination_FileName,Destination_Directory,AD_Table_ID[Name],DBType,SQLStatement,AD_Package_Code_Old,AD_Package_Code_New,AD_Form_ID[Name],AD_Process_ID[Value],AD_Workflow_ID[Value],AD_Window_ID[Name],AD_Role_ID[Name],AD_ReportView_ID[Name],AD_ImpFormat_ID[Name],AD_Val_Rule_ID[Name],AD_Message_ID[Value],AD_PrintFormat_ID[Name],ReleaseNo,Description,AD_Reference_ID[Name],AD_ModelValidator_ID[Name],AD_InfoWindow_ID[Name],ExecCode
*,AMERPSOFT Financial,200,P,,,,,,,,,ALL,,,,,AmfinProcResetAccounting,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,210,P,,,,,,,,,ALL,,,,,AmfinProcRepostAccounting_Acct_Processor,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,220,P,,,,,,,,,ALL,,,,,AmfinProcProcessGLJournalAnnualClosing,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,300,M,,AMERPSOFT Financial Processes,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,310,M,,Amfin Process Reset Accounting,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,320,M,,Amfin Process  Repost Accounting ,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,330,M,,Amfin Process GLJournal Annual Closing,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,510,P,,,,,,,,,ALL,,,,,AmfinAccountElementsJasper,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,520,P,,,,,,,,,ALL,,,,,AmfinTrialBalanceJasperOnePeriod,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,530,P,,,,,,,,,ALL,,,,,AmfinTrialBalanceJasperTwoDates,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,540,P,,,,,,,,,ALL,,,,,AmfinStateFinancialBalanceJasper,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,550,P,,,,,,,,,ALL,,,,,AmfinStateFinancialIntegralResultsJasper,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,600,M,,AMERPSOFT Finantial Reports,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,610,M,,Amfin Account Elements Jasper,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,620,M,,Amfin Account Elements Jasper,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,630,M,,Amfin Trial Balance Jasper One Period,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,640,M,,Amfin Trial Balance Jasper by Two Dates,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,650,M,,Amfin State Financial Balance Jasper,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,660,M,,Amfin State Financial Integral Results Jasper,,,,,,,ALL,,,,,,,,,,,,,,,,,,Product Info,
*,AMERPSOFT Financial,10000,D,,,,,,,,Package Exp.,ALL,SELECT * FROM AD_Package_Exp WHERE AD_Package_Exp_UU='5456c9d0-6b38-4330-b352-3659eec04971';AD_Package_Exp_Detail,,,,,,,,,,,,,,,,,Product Info,
